Q1.	WHAT IS HIERARCHY?

Q2.	HOW TO IMPLEMENT HIERARCHY?

Q3.	IN WHAT REAL-TIME SCENARIOS YOU NEED HIERARCHICES?

Q4.	CAN WE PERFORM DRILL-DOWN REPORTS WITHOUT HIERARCHIES?  IF YES, THEN IN WHICH CASES?

Q5.	WHAT IS DRILL-UP AND DRILL-DOWN?

Q6.	WHAT ARE THE POSSIBLE DRILL-DOWN ACTIONS?

Q7.	HOW TO CONDITIONALLY PERFORM DRILLDOWN REPORTS?

Q8.	WHAT ARE THE TYPES OF DRILL-DOWNS?

Q9.	YOU ARE GIVEN COUNTRY WISE, COMPANY WISE, MONTH WISE, SALES DATA.
	YOU ARE ASKED TO DRILL DOWN TO A SPECIFIC COUNTRY : INDIA,  SPECIFIC COMPANY SQL SCHOOL BUT NEED 	ALL MONTHS SALES DATA.
	HOW DO YOU ACCOMPLISH THIS TASK?

Q10. 	WHAT ARE THE LIMTIATIONS OF HIERARCHIES IN POWER BI?
