Q1.	WHAT IS VISUAL SYNC?

Q2.	HOW TO IMPLEMENT VISUAL SYNC?

Q3.	IN WHAT CONDITIONS SLICER VISUAL SUPPORT VISUAL SYNC?

Q4.	DOES TABLE VISUAL SUPPORT VISUAL SYNC?

Q5.	WHAT ARE THE LIMITATIONS OF A SLICER?

Q6.	HOW TO DISABLE A SLICER?

Q7.	HOW TO CLEAR OR REMOVE FILTERS (CONDITIONS) IN A SLICER?

Q8.	WHAT ARE THE ORIENTATION PROPERTIES OF A SLICER?

Q9.	WHAT ARE THE ITEM PROPERTIES OF A SLICER?

Q10.	DOES TABLE VISUAL SUPPORT VISUAL SYNC ?		

Q11.	IN WHAT CASES SLICER DOES NOT SUPPORT VISUAL SYNC ?	

Q12.	IF ANY EMPTY VALUES EXIST IN SOURCE DATA, HOW SLICER TREATS OR REPORTS THIS EMPTY VALUES?	

Q13.	IF ANY EMPTY VALUES EXIST IN SOURCE DATA, HOW TREEMAP TREATS OR REPORTS THIS EMPTY VALUES?	



